timestamp,object,confidence,xmin,ymin,xmax,ymax
00:00:09,car,0.27,553,334,585,359
00:00:09,car,0.26,588,334,616,354
00:00:09,person,0.33,285,307,307,358
00:00:09,car,0.32,660,338,708,358
00:00:09,car,0.28,636,331,671,359
00:00:09,car,0.27,588,334,615,354
00:00:09,car,0.26,553,334,585,359
00:00:09,person,0.47,281,306,303,359
00:00:09,car,0.29,663,338,707,358
00:00:09,car,0.28,636,332,669,359
00:00:09,person,0.37,276,304,301,358
00:00:09,car,0.30,635,331,669,359
00:00:09,car,0.29,663,338,708,358
00:00:09,car,0.37,633,331,667,360
00:00:09,car,0.34,665,339,707,359
00:00:09,person,0.29,268,303,293,359
00:00:09,car,0.28,587,330,617,353
00:00:09,car,0.26,552,333,584,360
00:00:09,car,0.39,633,330,667,360
00:00:09,car,0.34,665,339,707,359
00:00:09,person,0.30,268,303,293,359
00:00:09,car,0.27,587,330,617,353
00:00:09,car,0.27,552,333,584,360
00:00:09,car,0.39,633,330,667,360
00:00:09,car,0.34,665,339,707,359
00:00:09,person,0.30,268,303,293,359
00:00:09,car,0.27,587,330,617,353
00:00:09,car,0.27,552,333,584,360
00:00:09,car,0.38,633,330,667,359
00:00:09,car,0.31,665,338,709,359
00:00:09,car,0.26,587,330,617,353
00:00:09,car,0.38,633,330,669,359
00:00:09,car,0.37,665,337,709,360
00:00:09,person,0.36,258,302,284,359
00:00:09,car,0.26,587,330,618,354
00:00:09,person,0.44,251,301,277,361
00:00:09,car,0.37,632,330,668,359
00:00:09,car,0.34,666,338,709,359
00:00:09,person,0.51,244,302,272,362
00:00:09,car,0.34,633,331,669,359
00:00:09,car,0.29,665,339,708,358
00:00:09,person,0.52,244,302,272,362
00:00:09,car,0.34,633,331,669,359
00:00:09,car,0.29,665,339,708,358
00:00:09,car,0.25,588,333,616,353
00:00:09,car,0.35,633,328,668,358
00:00:09,car,0.29,587,332,617,353
00:00:09,car,0.31,633,328,667,357
00:00:09,car,0.30,587,332,616,352
00:00:09,person,0.40,224,301,254,364
00:00:09,car,0.31,587,332,616,353
00:00:09,car,0.27,633,329,666,357
